salary,text
7000-8000,任职 资格 熟悉 编程语言 中 一种 熟悉 数据库 编程 计算机 相关 专业 毕业 本科 以上学历 工作
20001-30000,负责 产品 功能性 需求 开发 维护 负责 优化 系统 性能 稳定性 独立 完成 个人 承担 模块 项目 开发 测试 必须 具备 互联网 系统 经验 编程 经验 优先 良好 编程 习惯 代码 风格 必须 高 访问量 系统 深刻 了解 必须 精通
8000-12000,岗位职责 熟悉 相关 知识 熟练掌握 系统分析 设计 工具 技术 整个 解决方案 深刻 理解 熟练 应用 精通 架构 熟练 使用 数据库 熟练掌握
15001-20000,岗位职责 制度 规范 要求 承担 代码 编写 工作 开发 任务 需求 理解 透彻 积极 配合 测试 团队 开展 集成 测试 工作 制度 规范 要求 参与 项目 产品 详细 设计 工作 编写 设计 文档 操作手册 一定 程度 上 指导 初级 开发人员 完成 相关 研发 工作 同事 之间 进行 技术 交流 知
10000-20000,职位 要求 本科 以上学历 计算机相关 专业 熟悉 软件结构 精通 熟练掌握 开发 平台 版本 管理工具 精通 前端 技术 熟练掌握 数据库 相关 编
10000-20000,岗位职责 负责 公司 软件系统 集成 开发 规范 编写 系统 需求 概要 设计 详细 设计 系统 部署 文档 项目组 分配 软件 开发人员 编码 工作 项目 需要 时 出差 任职 要求 计算机 相关 专业 本科学历 以上学历 年 以上 软件开发 经验 精通 平台
15000-25000,能力 薪资 不是 问题 能力 薪资 不是 问题 任职 要求 计算机 相关 专业 国家 统招 大学专科 以上学历 能力 突出者 不 受限制 三年 以上 工作 经验 大型 互联网 开发 经验 精通
20001-30000,开发 工作 经验 熟悉 领域 常用 开源 框架 熟悉 面向对象编程 思想 常用 设计模式 熟悉 多线程 编程 熟悉 编程 接口 技
6001-8000,岗位职责 就职 方向 软件开发 工程师 软件测试 工程师 程序员 前端开发 工程师 二 岗位职责 开发 基于 语言 相关 应用 全程 参与 软件 项目 需求 分析 设计 开发 测试 参与 重点难点 技术 攻关 软件 项目 关键 重点 模块 研发 实
4001-6000,语言 联系方式 王经理
4001-6000,任职 要求 专科 以上学历 计算机相关 专业 年 以上 相关 工作 经验 熟悉 基础知识 参与 软件 项目 研发 参与 项目 设计 编码 工作 主体 架构 一定 认识 熟悉 网络 常用 通讯 协议 熟悉
